p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,7.6441702904815685,0.832,0.142,0,0,THBS1
0,7.350363248066878,0.961,0.143,0,0,CCL3
0,6.229675271809249,0.846,0.151,0,0,CXCL3
0,5.046678662809111,0.67,0.125,0,0,SERPINB2
0,4.727665184751347,0.738,0.147,0,0,C15orf48
0,4.400676395041011,0.789,0.145,0,0,CCL4L2
0,4.308755654548829,0.947,0.324,0,0,FTH1
0,3.929724990358539,0.803,0.159,0,0,S100A9
0,3.88292510741796,0.846,0.192,0,0,LYZ
0,3.566340611039272,0.832,0.156,0,0,CXCL2
0,2.323650699191301,0.548,0.362,0,1,FTH1
0,1.457867348819806,0.89,0.426,0,1,RPS12
0,1.4035702408306108,0.93,0.422,0,1,RPL13
0,1.3171783199315232,0.913,0.43,0,1,RPS18
0,1.259687829185098,0.799,0.311,0,1,LTB
0,1.2589949037929928,0.714,0.315,0,1,IL7R
0,1.248632771203099,0.869,0.456,0,1,RPL10
0,1.2091135710636098,0.826,0.446,0,1,RPLP1
0,1.0855580598677834,0.62,0.311,0,1,CREM
0,1.0512453602906915,0.86,0.445,0,1,TPT1
0,3.576180970805627,0.971,0.265,0,2,NKG7
0,2.8071263583377006,0.87,0.197,0,2,GZMB
0,2.594178815625664,0.582,0.074,0,2,PTGDS
0,2.384563922461139,0.88,0.223,0,2,KLRD1
0,2.190611855577089,0.686,0.193,0,2,FGFBP2
0,2.1231094727624096,0.635,0.299,0,2,CCL5
0,2.0983764995475163,0.829,0.203,0,2,KLRB1
0,2.0585569491177433,0.788,0.217,0,2,GZMA
0,1.9836725460258637,0.75,0.141,0,2,CLIC3
0,1.9749336962353163,0.81,0.216,0,2,CTSW
0,1.6773645674425461,0.924,0.426,0,3,RPS12
0,1.570822954168101,0.93,0.425,0,3,RPL13
0,1.5219487211768459,0.846,0.31,0,3,LTB
0,1.4809207054691689,0.926,0.465,0,3,RPS27
0,1.4180481319189766,0.919,0.432,0,3,RPS18
0,1.368284418211857,0.875,0.427,0,3,RPS8
0,1.3577346720327619,0.9,0.431,0,3,RPL34
0,1.3512145511807325,0.886,0.457,0,3,RPL10
0,1.3439796964194024,0.921,0.439,0,3,RPL30
0,1.2763833548277133,0.888,0.435,0,3,RPL32
0,4.4822735745703675,0.935,0.198,0,4,LYZ
0,3.854224712945152,0.947,0.336,0,4,FTH1
0,3.8301232981312836,0.823,0.209,0,4,SOD2
0,3.826555704605874,0.832,0.194,0,4,CXCL8
0,3.7875336496097276,0.942,0.252,0,4,FTL
0,3.7676780714924276,0.654,0.167,0,4,THBS1
0,3.5292680692407923,0.522,0.161,0,4,CCL2
0,3.5108283711045476,0.677,0.163,0,4,C15orf48
0,3.41844537620114,0.783,0.173,0,4,S100A9
0,3.3757284756055697,0.827,0.169,0,4,CYP1B1
0,6.490300432209834,0.934,0.203,0,5,GNLY
0,2.9827796757669023,0.865,0.291,0,5,CCL5
0,2.3007539306146487,0.861,0.285,0,5,NKG7
0,1.9887984969426782,0.709,0.219,0,5,GZMB
0,1.9519493743862197,0.749,0.217,0,5,GZMH
0,1.6596773049244802,0.628,0.205,0,5,FGFBP2
0,1.3920716583794264,0.752,0.302,0,5,APOBEC3G
0,1.3112081054976827,0.647,0.249,0,5,KLRD1
0,1.1736248732646952,0.67,0.29,0,5,CST7
0,1.140112297668496,0.82,0.403,0,5,B2M
0,3.0429987362349866,0.769,0.206,0,6,CXCL8
0,2.858679068823487,0.821,0.14,0,6,VCAN
0,2.792664810230322,0.848,0.159,0,6,S100A12
0,2.7369567476084598,0.911,0.263,0,6,FTL
0,2.7154215624574327,0.904,0.274,0,6,CTSS
0,2.5314560016425904,0.801,0.192,0,6,MNDA
0,2.3735868077983646,0.874,0.189,0,6,FCN1
0,2.256723640250322,0.853,0.349,0,6,FTH1
0,2.1530179116524493,0.811,0.194,0,6,AIF1
0,2.145140146863442,0.815,0.304,0,6,NEAT1
0,5.219630652641967,0.929,0.063,0,7,IGKC
0,4.25383193269065,0.963,0.04,0,7,CD79A
0,4.11843140096965,0.882,0.056,0,7,IGHM
0,3.2663719760533145,0.789,0.041,0,7,IGLC2
0,3.2468104181629984,0.975,0.265,0,7,CD74
0,3.234331835693754,0.879,0.047,0,7,MS4A1
0,3.1717081959221836,0.929,0.231,0,7,HLA-DRA
0,3.1218917290305117,0.839,0.062,0,7,IGHD
0,2.4479738701261216,0.915,0.26,0,7,HLA-DPB1
0,2.346356142821926,0.854,0.256,0,7,HLA-DRB1
0,1.8917829798323467,0.847,0.323,0,8,LTB
0,1.5844939175116755,0.89,0.439,0,8,RPS12
0,1.5786212981415204,0.799,0.322,0,8,IL7R
0,1.4247609392202587,0.904,0.439,0,8,RPL13
0,1.4178849964321512,0.874,0.479,0,8,RPS27
0,1.4037764873080976,0.887,0.445,0,8,RPS18
0,1.3412441779623496,0.626,0.164,0,8,MAL
0,1.3111064162487953,0.869,0.444,0,8,RPL34
0,1.2918135096392458,0.865,0.438,0,8,RPS8
0,1.2915270172102626,0.88,0.466,0,8,RPS29
0,2.332785193691218,0.697,0.213,0,9,CXCL8
0,2.0824469642666292,0.628,0.178,0,9,THBS1
0,1.7874717877820672,0.742,0.311,0,9,NEAT1
0,1.594142520134477,0.577,0.198,0,9,CCL3L1
0,1.5029045488321062,0.568,0.231,0,9,LYZ
0,1.2694264258414576,0.594,0.196,0,9,IL1B
0,1.2678874272691516,0.549,0.195,0,9,CCL3
0,1.2641775378155982,0.581,0.233,0,9,SOD2
0,1.2315088679527215,0.598,0.193,0,9,CYP1B1
0,1.1626006878562094,0.501,0.184,0,9,CCL4L2
0,1.7993531358186179,0.795,0.153,0,10,GZMK
0,1.2478755422937655,0.489,0.238,0,10,KLRB1
0,1.2274615507807722,0.598,0.232,0,10,CD8A
0,1.153420490073586,0.671,0.27,0,10,ALOX5AP
0,1.0786247833322518,0.68,0.318,0,10,CREM
0,1.0482940094154662,0.598,0.18,0,10,CAMK2N1
0,1.0377356417883203,0.832,0.458,0,10,RPLP1
4.242637126616354e-285,1.3712892932873584,0.574,0.395,1.2727911379849062e-281,10,VIM
3.986694450562978e-259,0.9708251516919425,0.527,0.202,1.1960083351688934e-255,10,CD8B
3.654110859599756e-71,1.1055736543581154,0.479,0.302,1.0962332578799268e-67,10,MT2A
0,2.6735738661002832,0.824,0.299,0,11,CCL5
0,1.8849085731635447,0.795,0.294,0,11,NKG7
0,1.8743207224637408,0.824,0.22,0,11,CD8A
0,1.7256252924382869,0.701,0.225,0,11,GZMH
0,1.4992475817999458,0.755,0.19,0,11,CD8B
0,1.4652870653323262,0.757,0.223,0,11,CMC1
0,1.3717077247562357,0.764,0.306,0,11,APOBEC3G
0,1.2944058319486305,0.561,0.213,0,11,FGFBP2
0,1.2391382371496251,0.725,0.291,0,11,CST7
0,1.2383034538657147,0.766,0.322,0,11,CD3G
0,2.8636707999783013,0.905,0.299,0,12,CCL5
0,2.283053418066707,0.858,0.294,0,12,NKG7
0,1.9288144204976698,0.747,0.226,0,12,GZMH
0,1.8092024923398498,0.653,0.211,0,12,FGFBP2
0,1.656206065559997,0.49,0.235,0,12,GNLY
0,1.4673341483419102,0.779,0.291,0,12,CST7
0,1.4403507464661784,0.896,0.406,0,12,B2M
0,1.4252225510908028,0.675,0.23,0,12,CD8A
0,1.4197806873286605,0.776,0.308,0,12,APOBEC3G
0,1.3024781680523667,0.659,0.367,0,12,CRIP1
0,3.9573904486688827,0.751,0.224,0,13,GNLY
0,2.8248095805896183,0.898,0.294,0,13,NKG7
0,2.7944225493149446,0.908,0.3,0,13,CCL5
0,2.3282871478053493,0.814,0.224,0,13,GZMH
0,2.1304478464127077,0.776,0.238,0,13,GZMA
0,1.8939561953224238,0.734,0.209,0,13,FGFBP2
0,1.7627845149083425,0.8,0.291,0,13,CST7
0,1.7172721578796248,0.748,0.321,0,13,IL32
0,1.680385346238706,0.712,0.228,0,13,GZMB
0,1.640503533487163,0.885,0.408,0,13,B2M
0,3.4048896853288557,0.934,0.358,0,14,FTH1
0,3.3472946569530704,0.894,0.279,0,14,FTL
0,3.139269320185828,0.861,0.188,0,14,LST1
0,3.131525042866066,0.922,0.228,0,14,CST3
0,3.087414888043181,0.907,0.206,0,14,AIF1
0,2.5915411665256887,0.731,0.242,0,14,TIMP1
0,2.5365841399346576,0.873,0.231,0,14,IFI30
0,2.445847593947237,0.725,0.163,0,14,IFITM3
0,2.445053823347754,0.83,0.248,0,14,HLA-DRA
4.946930519505524e-183,2.330786140209519,0.55,0.158,1.484079155851657e-179,14,FCGR3A
0,1.7659881158564763,0.649,0.314,0,15,CCL5
0,1.5150891806658695,0.341,0.243,0,15,GNLY
0,1.427497183647137,0.608,0.309,0,15,NKG7
0,1.1353429070997358,0.634,0.318,0,15,APOBEC3G
0,1.096078768026652,0.774,0.416,0,15,B2M
0,0.9921792034062029,0.601,0.303,0,15,CST7
0,0.9808778327245932,0.829,0.479,0,15,RPS3
0,0.9547987877252682,0.826,0.488,0,15,RPS27
0,0.9452324370270069,0.681,0.374,0,15,CD3D
5.976674407051326e-199,1.0190793250586496,0.606,0.372,1.7930023221153976e-195,15,CRIP1
0,2.324288374703831,0.644,0.22,0,16,FOS
0,2.204919671855626,0.652,0.308,0,16,JUN
0,2.0205860456301568,0.736,0.289,0,16,CD69
0,1.7759947234572317,0.793,0.306,0,16,TSC22D3
0,1.7057306131325536,0.71,0.358,0,16,RGCC
0,1.6787503506884112,0.781,0.403,0,16,LINC01578
0,1.6448422243458771,0.802,0.364,0,16,SRSF7
0,1.6256380436414302,0.688,0.223,0,16,DNAJB1
0,1.624523564050282,0.772,0.375,0,16,TNFAIP3
0,1.505599611306049,0.689,0.367,0,16,KLF6
0,1.6753822389409156,0.873,0.172,0,17,LEF1
0,1.6501495101461576,0.734,0.157,0,17,TSHZ2
0,1.594179525526809,0.81,0.235,0,17,SELL
0,1.549000498536944,0.911,0.295,0,17,CCR7
0,1.471181807548166,0.869,0.168,0,17,CMTM8
0,1.455307109681828,0.977,0.449,0,17,RPL13
0,1.4038246562646919,0.934,0.45,0,17,RPS12
0,1.3909873909588075,0.844,0.199,0,17,PASK
0,1.3260600315091866,0.954,0.447,0,17,RPS8
0,1.3050285066504554,0.759,0.209,0,17,PRKCQ-AS1
0,3.145521161036686,0.7,0.237,0,18,GNLY
0,2.334530312234856,0.829,0.309,0,18,NKG7
0,2.1916518805653094,0.754,0.293,0,18,CD69
0,1.963981197330022,0.724,0.239,0,18,GZMB
0,1.8742315069220694,0.72,0.251,0,18,GZMA
0,1.8320283486486386,0.72,0.317,0,18,CCL5
5.164348600059736e-307,2.251825037133675,0.671,0.224,1.5493045800179206e-303,18,FOS
3.1358317089832468e-251,2.060841933869801,0.68,0.312,9.40749512694974e-248,18,JUN
5.523328209427783e-197,2.0184957670876242,0.56,0.112,1.6569984628283348e-193,18,XCL2
3.795429035325016e-161,2.179216422605875,0.607,0.152,1.1386287105975047e-157,18,IFNG
0,1.5471475021838632,0.769,0.321,0,19,SYNE2
0,1.4305169764725834,0.861,0.436,0,19,MALAT1
0,1.3529471600442697,0.817,0.33,0,19,BCL11B
0,1.1523147477387916,0.691,0.203,0,19,GPRIN3
2.488241672250742e-244,1.106695004414329,0.74,0.349,7.464725016752227e-241,19,CLEC2D
6.972225478860811e-241,1.2230786501373363,0.726,0.305,2.0916676436582433e-237,19,RORA
2.460965589401251e-237,1.1281479167087385,0.741,0.408,7.382896768203753e-234,19,ANKRD12
1.3091671575606835e-185,1.1408882863346208,0.631,0.211,3.927501472682051e-182,19,SESN3
1.7878539644066768e-183,1.0786324720870155,0.69,0.402,5.363561893220031e-180,19,PABPC1
3.069071294260206e-116,1.1270964115249726,0.612,0.321,9.207213882780618e-113,19,RNF213
0,4.186212800297266,0.998,0.259,0,20,HLA-DRA
0,3.8393436492343618,0.976,0.243,0,20,CST3
0,3.7632766930004973,0.989,0.271,0,20,HLA-DPA1
0,3.7480577628986973,0.991,0.286,0,20,HLA-DPB1
0,3.2470376248159565,0.993,0.294,0,20,CD74
0,3.212528875037811,0.957,0.184,0,20,HLA-DQA1
0,3.0050005368664445,0.978,0.253,0,20,HLA-DQB1
0,2.9873876885615998,0.967,0.279,0,20,HLA-DRB1
1.0572940887316094e-296,2.931264476426442,0.796,0.151,3.1718822661948285e-293,20,CLEC10A
8.125723847729283e-178,3.0775184800492834,0.688,0.172,2.437717154318785e-174,20,FCER1A
0,4.877845305623165,0.981,0.078,0,21,PPBP
0,4.736507002552124,0.983,0.058,0,21,GP1BB
0,4.71379669030156,0.964,0.058,0,21,PF4
0,4.523458377960789,0.94,0.075,0,21,GNG11
0,4.495655845653904,0.959,0.107,0,21,NRGN
0,4.175832240795598,0.915,0.082,0,21,CAVIN2
0,4.1431815049572185,0.89,0.112,0,21,CLU
0,4.052307300419527,0.893,0.084,0,21,TUBB1
0,3.8925673515664245,0.857,0.075,0,21,GP9
0,3.8527109227133005,0.891,0.102,0,21,RGS18
1.4364915801514703e-256,3.0900695694708844,0.975,0.315,4.3094747404544106e-253,22,NKG7
7.739481151060865e-228,2.915100227361032,0.979,0.321,2.3218443453182595e-224,22,CCL5
1.521659672704529e-225,2.186527155454563,0.926,0.309,4.564979018113587e-222,22,CST7
5.130291391631382e-210,2.5075615854416133,0.869,0.227,1.5390874174894147e-206,22,FGFBP2
2.553176394229887e-204,3.909121460461008,0.899,0.243,7.659529182689661e-201,22,GNLY
6.606111266814939e-188,2.104161944927814,0.793,0.245,1.9818333800444817e-184,22,GZMB
2.717298713711513e-187,2.197986287063488,0.843,0.245,8.151896141134539e-184,22,GZMH
1.7437180163922127e-182,2.4342852856177895,0.878,0.257,5.2311540491766384e-179,22,GZMA
4.0754794395796403e-17,2.078202274150539,0.38,0.218,1.222643831873892e-13,22,HBA1
6.226566564113193e-7,2.098698267833388,0.496,0.159,0.0018679699692339578,22,IFNG
1.1173310631011807e-286,2.822078827046374,0.989,0.298,3.351993189303542e-283,23,CD74
8.191038815076494e-263,3.57762501358778,0.852,0.103,2.457311644522948e-259,23,IGKC
1.093399342122996e-220,3.989248454976693,0.763,0.103,3.280198026368988e-217,23,JCHAIN
1.0805211537201736e-216,2.9180564048202906,0.763,0.133,3.241563461160521e-213,23,TCL1A
3.2697279707721045e-178,2.726559160947885,0.72,0.155,9.809183912316313e-175,23,CCDC50
3.531818445878452e-168,3.1238929225572067,0.77,0.121,1.0595455337635356e-164,23,TCF4
3.391921600073038e-154,2.867614486627134,0.64,0.246,1.0175764800219115e-150,23,GZMB
2.8313421680036903e-140,2.687581217838875,0.562,0.11,8.494026504011071e-137,23,PTGDS
1.1072707557510015e-139,3.0306090993815076,0.675,0.2,3.3218122672530045e-136,23,ITM2C
7.027723430261245e-63,3.4562875349462923,0.631,0.184,2.1083170290783735e-59,23,SERPINF1
7.010593455639428e-152,1.4798962079870832,0.976,0.485,2.1031780366918284e-148,24,RPS29
2.3693128294394644e-146,2.080365466057526,0.93,0.344,7.107938488318394e-143,24,IL7R
9.645327220141759e-138,2.1204748749090396,0.922,0.347,2.8935981660425275e-134,24,LTB
1.3176780932863462e-133,1.6901063776908558,0.895,0.459,3.953034279859038e-130,24,RPS26
1.4992154189247778e-127,1.568223106717093,0.951,0.497,4.4976462567743336e-124,24,RPS27
8.72590122412857e-95,1.39545845732643,0.932,0.46,2.617770367238571e-91,24,RPS12
7.404954524266988e-92,1.4629289002112025,0.722,0.336,2.2214863572800966e-88,24,BCL11B
1.449916239321242e-88,1.767843153312899,0.824,0.394,4.3497487179637264e-85,24,TXNIP
7.689162925684389e-16,1.5713136017638283,0.395,0.17,2.3067488777053166e-12,24,TSHZ2
1.93384476628572e-11,1.4993892842217542,0.43,0.186,5.80153429885716e-8,24,MAL
1.1595480648303214e-116,2.8624912042917576,0.9,0.331,3.478644194490964e-113,25,NEAT1
2.729281482642778e-94,2.3997166294340877,0.841,0.323,8.187844447928334e-91,25,GADD45B
4.386564233036628e-88,2.661638336218635,0.827,0.263,1.3159692699109884e-84,25,AC020916.1
1.5959854412802136e-87,2.24530002769478,0.799,0.208,4.78795632384064e-84,25,Z99127.4
7.972478534279143e-87,2.3487055513048056,0.803,0.317,2.391743560283743e-83,25,JUN
3.4427157071718846e-86,2.353501655106214,0.837,0.33,1.0328147121515653e-82,25,PPP1R15A
8.801576810841724e-84,2.204834327567706,0.792,0.329,2.6404730432525174e-80,25,WDR74
1.5884484375757785e-76,2.327825492217374,0.779,0.351,4.7653453127273355e-73,25,IER2
5.530890170226198e-69,2.0760034766443605,0.713,0.228,1.6592670510678594e-65,25,AL360012.1
6.670680050106693e-67,2.1637605363427848,0.706,0.177,2.001204015032008e-63,25,SOX4
5.4293683748054256e-36,4.259293402489969,0.949,0.143,1.6288105124416278e-32,26,SNCA
8.603594464585897e-32,4.657690949195939,0.932,0.205,2.581078339375769e-28,26,HBD
1.9072705098808936e-31,4.779935179829708,0.915,0.218,5.721811529642681e-28,26,HBA1
1.3100518747008371e-30,4.7700569192007025,0.915,0.251,3.9301556241025115e-27,26,HBA2
7.404070392383438e-28,2.7867979116965373,0.881,0.16,2.2212211177150314e-24,26,SLC25A37
1.0406186962550347e-26,4.770180654143863,0.898,0.227,3.121856088765104e-23,26,HBB
2.881480947551448e-20,2.585024701273024,0.78,0.202,8.644442842654343e-17,26,BPGM
9.803133778954049e-20,1.6846141090561573,0.814,0.254,2.940940133686215e-16,26,PRDX2
2.1942915852677507e-9,2.1571026773219653,0.678,0.209,6.5828747558032525e-6,26,BLVRB
2.7994105618794754e-8,1.7195888734426308,0.661,0.277,8.398231685638427e-5,26,EIF1AY
