"","primerid","Pr(>Chisq)","coef","ci.hi","ci.lo","fdr","label"
"1","AC007384.1",0.949518831799208,-0.00749995581104554,0.23520787978245,-0.250207791404542,0.987361626133982,FALSE
"2","AC007952.4",0.0653656699229756,NA,NA,NA,0.378430385365323,FALSE
"3","AC020916.1",0.421954191013928,0.172206614515226,0.492662376394073,-0.148249147363621,0.875293404499967,FALSE
"4","AC025164.1",0.258777496029145,-0.0174439718384767,0.269371836353823,-0.304259780030777,0.706012516340383,FALSE
"5","AC092821.3",0.841817131874095,-0.0603191408929432,0.189927594048954,-0.31056587583484,0.949645393709654,FALSE
"6","AC103591.3",0.0222468401739415,NA,NA,NA,0.295574265058604,FALSE
"7","AC253572.2",0.412906933845724,-0.117066197282362,0.0533492664966752,-0.287481661061399,0.870921347859468,FALSE
"8","ACP5",0.451805756211076,-0.190079058366815,0.155169348219358,-0.535327464952988,0.877778181439957,FALSE
"9","ACSM3",0.263999916568135,-0.160804660939401,0.059750869277894,-0.381360191156696,0.708705658380768,FALSE
"10","ACTG1",0.189701355829916,-0.445353893865105,0.0778604829618359,-0.968568270692047,0.610449234786012,FALSE
"11","ADAM28",0.765146481548487,-0.0225434869150728,0.405939732411104,-0.451026706241249,0.936227710688198,FALSE
"12","ADD3",0.537402943479768,-0.0577142486014139,0.187917268108433,-0.303345765311261,0.878462852650326,FALSE
"13","ADGRE5",0.294104244696688,0.0033387061013665,0.411440740934414,-0.404763328731681,0.723727111949694,FALSE
"14","AFF3",0.0622568433474356,-0.403755081000757,-0.141936491677624,-0.66557367032389,0.378430385365323,FALSE
"15","AGPAT5",0.226062708910245,0.264612701308788,0.653701011002098,-0.124475608384523,0.655973872097936,FALSE
"16","AHI1",0.441099053198812,0.194194596852817,0.544731611964975,-0.156342418259341,0.877778181439957,FALSE
"17","AHNAK",0.0446313903308222,0.566581809180373,1.0241596814003,0.109003936960447,0.373415965767879,FALSE
"18","AHSA1",0.452234520356274,-0.0283445202339901,0.246663073684947,-0.303352114152927,0.877778181439957,FALSE
"19","AKAP9",0.0694291731620651,-0.373734539124962,0.0723313552258459,-0.81980043347577,0.383004889311612,FALSE
"20","AL021155.5",0.816687318965228,-0.0472554241779596,0.256469513419621,-0.35098036177554,0.946238870981197,FALSE
"21","ALOX5AP",0.561981584880356,0.0360252698545101,0.392606356586036,-0.320555816877016,0.884372274639307,FALSE
"22","AMD1",0.27122910510981,-0.26249419352699,0.022249765264089,-0.54723815231807,0.713154463220689,FALSE
"23","ANKRD10",0.066321323681579,NA,NA,NA,0.378430385365323,FALSE
"24","ANKRD44",0.0120573141749412,-0.34093797261867,-0.0306275673512812,-0.651248377886058,0.293579213200949,FALSE
"25","ANTXR2",0.536844776427551,0.155419726621785,0.47972411029297,-0.1688846570494,0.878462852650326,FALSE
"26","ANXA1",0.216634235856674,0.410001861620796,0.993898732095765,-0.173895008854173,0.653403152399976,FALSE
"27","ANXA5",0.0993281995262336,0.455264687751516,0.929936548350522,-0.0194071728474899,0.449993369653108,FALSE
"28","AP000787.1",0.946984403767281,0.0468480760513885,0.381336929759898,-0.287640777657121,0.987361626133982,FALSE
"29","APBB1IP",0.329989435993617,-0.230906558949303,-0.00313256593629041,-0.458680551962315,0.774087368545774,FALSE
"30","APC",0.0867202259093493,-0.0383843736721223,0.22907954664146,-0.305848293985705,0.414605270538032,FALSE
"31","APOBEC3G",0.0995005259591533,0.0993005631250229,0.60530496220863,-0.406703835958585,0.449993369653108,FALSE
"32","ARAP2",0.262003041931774,-0.109042806905162,0.123137953656668,-0.341223567466992,0.707126489514787,FALSE
"33","ARHGAP24",0.955290922301009,-0.0418350267014349,0.265668914866705,-0.349338968269575,0.988775346381663,FALSE
"34","ARHGAP25",0.0267959591848167,NA,NA,NA,0.312827244436698,FALSE
"35","ARHGAP5",0.88976525948261,0.074509011079742,0.404804486156817,-0.255786463997333,0.966801212684568,FALSE
"36","ARID5B",0.00859179649905224,-0.68228512501175,-0.279747458707763,-1.08482279131574,0.275567946231725,FALSE
"37","ARL4A",0.0724924959086233,0.392801428255363,0.793807779550223,-0.00820492303949633,0.391303580065902,FALSE
"38","ARL4C",0.128151716903818,0.239932103606085,0.764392859844832,-0.284528652632662,0.502595014732161,FALSE
"39","ARL8B",0.771234917769387,-0.0291862364407647,0.306113776715304,-0.364486249596834,0.936227710688198,FALSE
"40","ASAH1",0.416784864994603,0.207972911873479,0.572210046182767,-0.15626422243581,0.875180641766739,FALSE
"41","ASCC3",0.0517960942482912,NA,NA,NA,0.373626291022538,FALSE
"42","ATF7IP",0.613092926809039,0.160072252743551,0.561114481877575,-0.240969976390473,0.907398014946526,FALSE
"43","ATM",0.467091965100849,0.138886808943951,0.591347302036303,-0.313573684148401,0.877778181439957,FALSE
"44","ATP1B3",0.696413875195454,0.14515499942644,0.549959981193094,-0.259649982340215,0.935243677434178,FALSE
"45","ATP2B1-AS1",0.814847350749968,0.0817425857968813,0.371940537382054,-0.208455365788291,0.946238870981197,FALSE
"46","ATRX",0.885481688131192,0.0322696959453393,0.513351375885232,-0.448811983994554,0.966725516604512,FALSE
"47","ATXN1",0.0756226993092888,NA,NA,NA,0.39658237175041,FALSE
"48","BACH2",0.0343143447416714,0.336878855940824,0.773631696495959,-0.0998739846143108,0.34451602120638,FALSE
"49","BANK1",0.858722673032832,-0.0953708398485363,0.304322730078884,-0.495064409775956,0.957952848583292,FALSE
"50","BASP1",0.193136432555749,0.318599861470213,0.738407474041286,-0.101207751100861,0.617544516834305,FALSE
"51","BCAS4",0.907781999975249,-0.0110580440490007,0.258203977038886,-0.280320065136887,0.977911081518401,FALSE
"52","BCL11A",0.541152102007305,-0.172619160124124,0.151541610121749,-0.496779930369998,0.878462852650326,FALSE
"53","BCL11B",0.351694282730474,0.0692102724387922,0.393733076473313,-0.255312531595729,0.809864816195863,FALSE
"54","BCL2A1",0.0917872734584926,-0.40785491136474,-0.148224999291755,-0.667484823437725,0.430628142767881,FALSE
"55","BCL2L11",0.444988881719274,0.11683419700685,0.491036888883604,-0.257368494869904,0.877778181439957,FALSE
"56","BHLHE40",0.0845281328492606,0.3100605469397,0.664962704854423,-0.0448416109750224,0.408259264639608,FALSE
"57","BIRC3",0.840555700614973,0.121558205452983,0.587480126725127,-0.34436371581916,0.949645393709654,FALSE
"58","BTN3A2",0.980476149249324,-0.0199884380239309,0.195387432572481,-0.235364308620343,0.990875741566075,FALSE
"59","C12orf65",0.599865518000121,0.0380942176602219,0.344169283296855,-0.267980847976411,0.901594281545093,FALSE
"60","C12orf75",0.276000789204422,0.267190531832702,0.660755328960025,-0.126374265294621,0.714150121779369,FALSE
"61","C5orf56",0.366680290008177,0.0942633322757511,0.414035818181556,-0.225509153630054,0.82362132390572,FALSE
"62","C7orf50",0.122957075837021,0.0474571827518756,0.456209486744555,-0.361295121240804,0.493795616561476,FALSE
"63","CAPN2",0.0793227587179156,NA,NA,NA,0.402209227378834,FALSE
"64","CCDC50",0.490371648020809,-0.203437974291719,0.09889220034174,-0.505768148925179,0.877778181439957,FALSE
"65","CCDC59",0.833560557449524,0.0481421604076337,0.453260684611971,-0.356976363796704,0.949645393709654,FALSE
"66","CCDC90B",0.0166193394427217,0.13969681575618,0.526281164544461,-0.2468875330321,0.293579213200949,FALSE
"67","CCDC93",0.984070149637549,0.00159405941498894,0.243369908128176,-0.240181789298198,0.990875741566075,FALSE
"68","CCL3",0.0368240757959594,0.344027488428411,0.790741402436276,-0.102686425579453,0.3487865292372,FALSE
"69","CCL3L1",0.00673290694096595,0.476091406350635,0.88255357406621,0.0696292386350607,0.241422806026065,FALSE
"70","CCL4",0.000845063145388276,0.732748312301043,1.23552243863159,0.229974185970498,0.205898364194995,FALSE
"71","CCL4L2",0.0314374801965544,0.15588411132516,0.539820761803108,-0.228052539152788,0.335779043801496,FALSE
"72","CCL5",0.125926163792035,0.567035815079107,1.20449011486874,-0.0704184847105263,0.501705827171443,FALSE
"73","CCND2",0.739570533359322,-0.0426933342727398,0.185709851541036,-0.271096520086515,0.935243677434178,FALSE
"74","CCPG1",0.215962131636594,0.0876550919472999,0.489110490121629,-0.313800306227029,0.653403152399976,FALSE
"75","CD2",0.819474638936855,0.0983585906535343,0.496902267607137,-0.300185086300068,0.946238870981197,FALSE
"76","CD247",0.293499475786425,0.26433716962749,0.677008016533996,-0.148333677279016,0.723727111949694,FALSE
"77","CD3D",0.776712538427516,-0.0959764128636237,0.163018605939882,-0.354971431667129,0.936227710688198,FALSE
"78","CD3G",0.203261810028051,NA,NA,NA,0.637733928963011,FALSE
"79","CD52",0.14455186246151,-0.491625521618114,0.0168740459193439,-1.00012508915557,0.534844430423716,FALSE
"80","CD69",0.00214508253827735,0.178185734401273,0.592747777219526,-0.23637630841698,0.205898364194995,FALSE
"81","CD79B",0.746384749740891,-0.123773543330883,0.310109292226799,-0.557656378888564,0.935243677434178,FALSE
"82","CD83",0.472276720497284,0.0821292463706498,0.486784457491667,-0.322525964750368,0.877778181439957,FALSE
"83","CD96",0.167509879248825,0.263184181808462,0.630262095799546,-0.103893732182623,0.575958625910344,FALSE
"84","CDC42EP3",0.779293232698079,-0.0821472988043519,0.125766890302326,-0.29006148791103,0.936227710688198,FALSE
"85","CDK12",0.885844098880628,0.0419988969215848,0.380242227620248,-0.296244433777079,0.966725516604512,FALSE
"86","CDK13",0.951958221212844,0.0375719757803367,0.401937062889112,-0.326793111328439,0.987361626133982,FALSE
"87","CDKN1A",0.251542667470571,0.171980624101853,0.4991907380529,-0.155229489849194,0.690024147924736,FALSE
"88","CEBPB",0.234486492714671,-0.0154684488653725,0.361787237366269,-0.392724135097014,0.66504078724726,FALSE
"89","CEP170",0.703565907416016,-0.0996729962667137,0.220852286994449,-0.420198279527876,0.935243677434178,FALSE
"90","CEP290",0.0470570483152837,NA,NA,NA,0.373626291022538,FALSE
"91","CEP295",0.0184813834043047,-0.0361011740005976,0.237356856914775,-0.30955920491597,0.293579213200949,FALSE
"92","CFLAR",0.472175666217005,0.156100544489742,0.648654210815369,-0.336453121835886,0.877778181439957,FALSE
"93","CKLF",0.158158265816047,-0.280049603300174,-0.0784102413556148,-0.481688965244732,0.563088293898265,FALSE
"94","CLEC2B",0.0583269703430212,0.465015361571811,0.888172316193174,0.0418584069504477,0.374964064168793,FALSE
"95","CLEC2D",0.304385584221972,0.348367929262695,0.786694008242469,-0.0899581497170796,0.738305372220028,FALSE
"96","CLECL1",0.989095514453964,0.0174725495404995,0.270867317345045,-0.235922218264046,0.991069756997784,FALSE
"97","CLIC4",0.72395318125921,-0.0256463229236067,0.233249631733312,-0.284542277580525,0.935243677434178,FALSE
"98","CLIP1",0.54721861608134,-0.0141313074999445,0.303461668507825,-0.331724283507714,0.878462852650326,FALSE
"99","CMC1",0.0845796086105961,NA,NA,NA,0.408259264639608,FALSE
"100","CMSS1",0.722335228863997,0.0701479682476958,0.500742815752323,-0.360446879256931,0.935243677434178,FALSE
"101","COBLL1",0.00336565750236188,NA,NA,NA,0.205898364194995,FALSE
"102","COL19A1",0.564935297795712,-0.116354186921582,0.0672051808394002,-0.299913554682565,0.884831305654122,FALSE
"103","COTL1",0.647302100318167,-0.174921877117379,0.160623910222709,-0.510467664457467,0.930271619851653,FALSE
"104","CREBRF",0.159649620521485,0.366970609602492,0.782689798148886,-0.0487485789439014,0.564395137336517,FALSE
"105","CREM",0.970205247453844,0.0398508423604811,0.536789132400538,-0.457087447679576,0.990495501750969,FALSE
"106","CRIP1",0.275533357430617,0.131002389777813,0.599740464787656,-0.337735685232031,0.714150121779369,FALSE
"107","CSGALNACT2",0.277232611636145,0.262681862954229,0.670933162244097,-0.145569436335639,0.714150121779369,FALSE
"108","CST7",0.0059328529104295,0.369971066705377,0.918236650731689,-0.178294517320935,0.229099397002739,FALSE
"109","CSTB",0.280051557823988,0.178540494200436,0.650456858989015,-0.293375870588143,0.714150121779369,FALSE
"110","CTSZ",0.666218842472142,0.16339366825429,0.549324193513884,-0.222536857005304,0.934686829077636,FALSE
"111","CXCL8",0.00401340090112629,0.572303100851216,1.01555768005164,0.129048521650792,0.205898364194995,FALSE
"112","CXXC5",0.82129114935579,0.0591523593248215,0.394468334723427,-0.276163616073784,0.946238870981197,FALSE
"113","CYBB",0.108629071050063,-0.168091711269955,0.164090211989079,-0.500273634528989,0.468218557910064,FALSE
"114","CYP51A1",0.174322446335448,0.0379485825958438,0.372275700969534,-0.296378535777846,0.586650263043883,FALSE
"115","CYTOR",0.681213252754512,0.127013556423088,0.542643110619866,-0.288615997773689,0.935243677434178,FALSE
"116","DAAM1",0.0810997532350202,NA,NA,NA,0.402209227378834,FALSE
"117","DAPP1",0.108771035946814,-0.245649484261888,0.0709087072226391,-0.562207675746414,0.468218557910064,FALSE
"118","DDI2",0.622800727269781,-0.109726998745606,0.102025825163446,-0.321479822654659,0.911504271397755,FALSE
"119","DDIT4",0.317124199004981,-0.241936170475916,0.00949471415434328,-0.493367055106175,0.754650724560872,FALSE
"120","DDX21",0.703743100123434,0.137690384566787,0.57843077455941,-0.303050005425837,0.935243677434178,FALSE
"121","DENND4A",0.469155719116428,0.153639987972893,0.503452737639099,-0.196172761693313,0.877778181439957,FALSE
"122","DKC1",0.221331355451338,0.240578439279428,0.595353252633455,-0.114196374074599,0.653578473156303,FALSE
"123","DNAJA1",0.0149035847362431,-0.480228372477788,-0.0686964452361222,-0.891760299719454,0.293579213200949,FALSE
"124","DNPH1",0.0689972921212455,NA,NA,NA,0.383004889311612,FALSE
"125","DSTN",0.103309288879656,0.259330955280747,0.688714941019706,-0.170053030458212,0.458949230244135,FALSE
"126","DUSP1",0.554187507988447,0.0553014714538277,0.352778524218148,-0.242175581310492,0.881093935373459,FALSE
"127","DUSP10",0.541385087593746,0.151116434524052,0.468598724618259,-0.166365855570155,0.878462852650326,FALSE
"128","DUSP2",0.598741485947291,-0.139582312854302,0.0809840385145724,-0.360148664223176,0.901594281545093,FALSE
"129","EBAG9",0.0670922396364815,0.270711022576229,0.665539828828633,-0.124117783676175,0.378430385365323,FALSE
"130","EEA1",0.591203986730885,-0.144995613687587,0.143906402922277,-0.433897630297451,0.901418511051817,FALSE
"131","EFHD2",0.241440247782367,0.255775104655846,0.700912015134044,-0.189361805822352,0.680043410831564,FALSE
"132","EIF1AY",0.293507677299065,-0.11469836247965,0.210137736493774,-0.439534461453074,0.723727111949694,FALSE
"133","EIF2AK2",0.00473183397829333,NA,NA,NA,0.205898364194995,FALSE
"134","EIF2AK3",0.749285997616584,-0.0741324933992377,0.126024583195608,-0.274289569994084,0.9356755492625,FALSE
"135","EIF4A1",0.219970383975291,0.0197937325230615,0.507094950313864,-0.467507485267741,0.653403152399976,FALSE
"136","EIF4EBP1",0.05289374610692,NA,NA,NA,0.373626291022538,FALSE
"137","ELL2",0.779568093760292,0.0780854725776859,0.361847932472512,-0.20567698731714,0.936227710688198,FALSE
"138","EMB",0.733883742884529,-0.124107503925676,0.207725524190181,-0.455940532041534,0.935243677434178,FALSE
"139","EPB41",0.528609154497913,0.12785491944236,0.566520415476018,-0.310810576591299,0.878462852650326,FALSE
"140","EPB41L2",0.384738021604701,0.166557132793317,0.480338876138137,-0.147224610551503,0.839732551502433,FALSE
"141","EPSTI1",0.605448693879892,-0.1663790447996,0.126193648990544,-0.458951738589744,0.902747773206838,FALSE
"142","ERCC5",0.0628731437260645,NA,NA,NA,0.378430385365323,FALSE
"143","ESF1",0.584060555394347,0.18348317826897,0.587272648921409,-0.220306292383469,0.899381591435467,FALSE
"144","ETS1",0.212827570799819,0.229635099556983,0.735938941931839,-0.276668742817873,0.653403152399976,FALSE
"145","EVI2A",0.470811447589029,-0.0907500074565618,0.302534491582849,-0.484034506495972,0.877778181439957,FALSE
"146","FABP5",0.280309484194262,-0.246293483478035,0.00450110855812449,-0.497088075514195,0.714150121779369,FALSE
"147","FAM102A",0.0470801543516544,NA,NA,NA,0.373626291022538,FALSE
"148","FAM177A1",0.144898092704433,0.267169177662596,0.698784990289685,-0.164446634964494,0.534844430423716,FALSE
"149","FBXO22",0.543646024552646,0.0258940494515062,0.314599335527444,-0.262811236624431,0.878462852650326,FALSE
"150","FCER2",0.467581129303886,0.189727784091441,0.536538715263304,-0.157083147080421,0.877778181439957,FALSE
"151","FCMR",0.533959060496778,-0.204419534278739,0.117463313817529,-0.526302382375008,0.878462852650326,FALSE
"152","FCRL3",0.00966498465635873,NA,NA,NA,0.285401311617181,FALSE
"153","FOS",0.150087036004152,-0.221774329702467,0.0826484527730311,-0.526197112177966,0.545968783145538,FALSE
"154","FOSB",0.554632835812775,-0.132335060702267,0.087711497901563,-0.352381619306098,0.881093935373459,FALSE
"155","FTH1",0.735525670886762,0.103994181053541,0.425377401414456,-0.217389039307373,0.935243677434178,FALSE
"156","FYB1",0.212744991441444,NA,NA,NA,0.653403152399976,FALSE
"157","FYN",0.166432645170826,0.326064359069769,0.768434159177225,-0.116305441037687,0.575958625910344,FALSE
"158","GABARAPL1",0.00386908196123587,0.578698526030964,0.990125320934565,0.167271731127364,0.205898364194995,FALSE
"159","GADD45B",0.868295946130158,-0.0655416701900401,0.301708460970281,-0.432791801350361,0.962172878539852,FALSE
"160","GAPDH",0.865245099818757,-0.0944686869878384,0.350160612911843,-0.53909798688752,0.960958053338531,FALSE
"161","GARS",0.0664382818458952,0.278819343981056,0.713188482487647,-0.155549794525536,0.378430385365323,FALSE
"162","GBP2",0.506487502839592,-0.146888701593551,0.223103907345314,-0.516881310532416,0.878462852650326,FALSE
"163","GBP4",0.30233310219418,-0.0318416905199277,0.30323931517648,-0.366922696216335,0.738305372220028,FALSE
"164","GEN1",0.0561728857734054,NA,NA,NA,0.374964064168793,FALSE
"165","GIMAP7",0.596157262289249,-0.118175556802385,0.123535880180883,-0.359886993785653,0.901418511051817,FALSE
"166","GINM1",0.0235517342676178,NA,NA,NA,0.295574265058604,FALSE
"167","GNG7",0.459097763108586,-0.179548934847437,0.0848769203053062,-0.44397479000018,0.877778181439957,FALSE
"168","GNLY",0.528325487772576,0.261566609814654,0.820679648400014,-0.297546428770707,0.878462852650326,FALSE
"169","GNPTAB",0.48576253503017,0.16242424534726,0.540599719658887,-0.215751228964367,0.877778181439957,FALSE
