"","primerid","Pr(>Chisq)","coef","ci.hi","ci.lo","fdr","label"
"170","GOLGB1",0.760502342774827,-0.0601665186730861,0.415714981311641,-0.536048018657813,0.936227710688198,FALSE
"171","GPATCH11",0.973949752691813,-0.0250497482015353,0.242997551782368,-0.293097048185438,0.990875741566075,FALSE
"172","GPATCH4",0.435476652390124,0.185476450632185,0.537010355617871,-0.1660574543535,0.877778181439957,FALSE
"173","GPR183",0.618373620803432,-0.233100736022082,0.227840205446414,-0.694041677490577,0.907671221179307,FALSE
"174","GRHPR",0.478449220579242,-0.144678758917216,0.0394911403963859,-0.328848658230818,0.877778181439957,FALSE
"175","GSPT1",0.722547011669511,0.132319855982142,0.521910330302232,-0.257270618337949,0.935243677434178,FALSE
"176","GSTK1",0.446867301237908,0.20916312154582,0.584654944692708,-0.166328701601069,0.877778181439957,FALSE
"177","H1FX",0.895329781112949,0.0644785552078639,0.366096122665649,-0.237139012249921,0.970746328550108,FALSE
"178","HCST",0.45439183359368,0.19177227398568,0.560274861577417,-0.176730313606057,0.877778181439957,FALSE
"179","HERC5",0.605708607228123,-0.121424102595977,0.0759181885966986,-0.318766393788653,0.902747773206838,FALSE
"180","HIST1H1E",0.0214937405440757,-0.42179910501753,-0.186812122235596,-0.656786087799464,0.295574265058604,FALSE
"181","HIST1H2AC",0.80144610006116,-0.0611058655552364,0.162868424071415,-0.285080155181887,0.946238870981197,FALSE
"182","HIVEP1",0.936774530440447,-0.0415279760807424,0.259418014684936,-0.342473966846421,0.987361626133982,FALSE
"183","HIVEP2",0.884485228164069,-0.0432143287429199,0.237529350073284,-0.323958007559124,0.966725516604512,FALSE
"184","HLA-DPB1",0.111922021505102,-0.345975048867153,0.0231737329255545,-0.71512383065986,0.468218557910064,FALSE
"185","HLA-DQA1",0.225475553886272,0.321913872393617,0.762954102256966,-0.119126357469733,0.655973872097936,FALSE
"186","HLA-DQA2",0.0478728627367715,-0.309906952178456,-0.079128483558924,-0.540685420797988,0.373626291022538,FALSE
"187","HLA-DRB1",0.00492187324768913,0.473083652801253,0.881480758564959,0.0646865470375476,0.205898364194995,FALSE
"188","HLA-DRB5",0.0415751728212457,-0.316862973553675,-0.152978106423603,-0.480747840683748,0.369518117089846,FALSE
"189","HNRNPAB",0.245947944678531,0.240686075192338,0.714135912336595,-0.23276376195192,0.682131868666424,FALSE
"190","HOOK3",0.523023057595528,-0.182617085147093,0.0884046768103279,-0.453638847104515,0.878462852650326,FALSE
"191","HSP90AA1",0.807359949215726,-0.128257268003726,0.314280145211236,-0.570794681218687,0.946238870981197,FALSE
"192","HSP90AB1",0.969966529660707,0.0200085004487329,0.328981015087443,-0.288964014189977,0.990495501750969,FALSE
"193","HSP90B1",0.648170345163171,0.146143967539687,0.543078129931681,-0.250790194852308,0.930271619851653,FALSE
"194","HSPA5",0.967263888591639,0.0221916550702665,0.483361984809526,-0.438978674668993,0.990495501750969,FALSE
"195","HSPA8",0.127849150270837,0.0208401935572419,0.515667597777553,-0.473987210663069,0.502595014732161,FALSE
"196","HSPD1",0.970764515660312,0.00567809572628686,0.450760792768968,-0.439404601316394,0.990495501750969,FALSE
"197","HSPE1",0.689991096278547,-0.189418915150719,0.229160449553117,-0.607998279854556,0.935243677434178,FALSE
"198","HSPH1",0.800473479196744,-0.0382273120600908,0.271341556670066,-0.347796180790248,0.946238870981197,FALSE
"199","HVCN1",0.410537034670982,0.201839455361811,0.604471315020458,-0.200792404296837,0.869576335041489,FALSE
"200","ID3",0.321596738442752,-0.33936875303239,0.136841375893844,-0.815578881958624,0.757941608912027,FALSE
"201","IDI1",0.648595750892587,0.156255644632396,0.569752772983634,-0.257241483718841,0.930271619851653,FALSE
"202","IER2",0.961696910087717,-0.0131791102879052,0.464211417928753,-0.490569638504563,0.989286575541053,FALSE
"203","IFI30",0.494654062233275,-0.227202898115552,0.123035287054253,-0.577441083285357,0.878192337262342,FALSE
"204","IFIH1",0.52949450147276,-0.144857339308843,0.0811591860243648,-0.37087386464205,0.878462852650326,FALSE
"205","IFITM2",0.28267681676398,-0.26182629789243,0.0410835947718488,-0.56473619055671,0.714150121779369,FALSE
"206","IFNGR1",0.0138730092691061,0.463589209791538,0.913014231825806,0.0141641877572701,0.293579213200949,FALSE
"207","IFRD1",0.747077120818935,-0.113081060177132,0.153196059113402,-0.379358179467666,0.935243677434178,FALSE
"208","IGHA1",0.0534417756444948,NA,NA,NA,0.373626291022538,FALSE
"209","IGHD",0.374785867258818,0.0188002778231793,0.461273300414676,-0.423672744768317,0.828821609532717,FALSE
"210","IGHM",0.776570478114498,0.175221009402248,0.700911584020248,-0.350469565215751,0.936227710688198,FALSE
"211","IGKC",0.578549501820382,0.420809492919309,1.20011417184056,-0.358495186001941,0.896394598499481,FALSE
"212","IGLC1",0.091304760687733,0.392632547194621,0.911611854465439,-0.126346760076196,0.430628142767881,FALSE
"213","IGLC2",0.839620006465407,-0.143236410455739,0.510883697755516,-0.797356518666994,0.949645393709654,FALSE
"214","IGLC3",0.188337206191049,0.437231790819135,0.992886199365203,-0.118422617726932,0.610449234786012,FALSE
"215","IL10RA",0.94138808192602,0.0162086756759041,0.370505205365576,-0.338087854013768,0.987361626133982,FALSE
"216","IL7R",0.528912280848023,0.205486227956967,0.685742542457536,-0.274770086543602,0.878462852650326,FALSE
"217","INPP5F",0.678022253480248,0.0477511812418051,0.355970967832377,-0.260468605348767,0.935243677434178,FALSE
"218","INSIG1",0.0154236722432313,0.35910860683968,0.78774990995848,-0.0695326962791196,0.293579213200949,FALSE
"219","INTS6",0.614169837334839,0.0995038926693553,0.433861979928365,-0.234854194589654,0.907398014946526,FALSE
"220","IQGAP2",0.541462443939925,0.1091129500605,0.45200616691511,-0.23378026679411,0.878462852650326,FALSE
"221","IRF1",0.218143563194932,-0.370727612332562,0.041417556205356,-0.782872780870481,0.653403152399976,FALSE
"222","IRF4",0.0662265581408452,0.378013574813295,0.770223325203103,-0.0141961755765125,0.378430385365323,FALSE
"223","IRF7",0.645003090837171,0.0260116824030691,0.371835979611623,-0.319812614805485,0.930271619851653,FALSE
"224","IRF8",0.91212360270525,0.0485686915755045,0.414802180799814,-0.317664797648805,0.977947387855288,FALSE
"225","ISG15",0.904206087239918,-0.0643089453281485,0.311621374495844,-0.440239265152141,0.976153668375137,FALSE
"226","ISG20",0.261201033888922,-0.337826450912409,0.164203713246993,-0.839856615071812,0.707126489514787,FALSE
"227","ITGA4",0.22603277220738,-0.247952944410631,-0.0494809550967115,-0.446424933724549,0.655973872097936,FALSE
"228","ITGB1",0.820116911366472,-0.0341915953218885,0.396616136415777,-0.464999327059554,0.946238870981197,FALSE
"229","ITPR2",0.858541782459747,-0.0615562111717726,0.140144588436788,-0.263257010780333,0.957952848583292,FALSE
"230","JPT1",0.861098810637712,-0.0806642609900887,0.195422943465004,-0.356751465445181,0.958473620709826,FALSE
"231","JUN",0.887930754339107,0.120822129527947,0.635938263461744,-0.39429400440585,0.966801212684568,FALSE
"232","JUNB",0.595827992315861,-0.22273887779393,0.204069070121651,-0.649546825709511,0.901418511051817,FALSE
"233","KAT6B",0.0929916652606352,0.0672461793799403,0.481284560186726,-0.346792201426845,0.432239036674434,FALSE
"234","KDM5B",0.950818696185651,0.0431413854524609,0.345797028228201,-0.259514257323279,0.987361626133982,FALSE
"235","KDSR",0.00233383533634293,-0.0254743036372723,0.27856593706098,-0.329514544335525,0.205898364194995,FALSE
"236","KIAA0040",0.754477552250078,-0.0763323107806529,0.105485243706373,-0.258149865267679,0.936227710688198,FALSE
"237","KIAA2026",0.548203350009701,-0.132507789894642,0.0904139248078704,-0.355429504597154,0.878462852650326,FALSE
"238","KIF20B",0.408147761102369,0.207554033683998,0.644899713107459,-0.229791645739463,0.869576335041489,FALSE
"239","KLF2",0.468913900697709,-0.00444502462723007,0.451834518188951,-0.460724567443412,0.877778181439957,FALSE
"240","KLF6",0.639835191108307,0.0588430201859909,0.497692521311229,-0.380006480939247,0.92831579750396,FALSE
"241","KLHL6",0.547995114672353,0.145270506797887,0.467755599041671,-0.177214585445897,0.878462852650326,FALSE
"242","KPNA5",0.0364396628683805,0.0986446112967592,0.436537243206789,-0.239248020613271,0.3487865292372,FALSE
"243","LACTB",0.565798504213094,-0.131126996388748,0.140203379197536,-0.402457371975031,0.884831305654122,FALSE
"244","LARP7",0.0584665609512845,0.470205221854009,0.901188507466233,0.039221936241785,0.374964064168793,FALSE
"245","LBH",0.229915598004259,-0.299535381049312,-0.00627618609470942,-0.592794576003915,0.663319713782404,FALSE
"246","LDHA",0.960741929542513,-0.0125853978802266,0.455575659141513,-0.480746454901966,0.989286575541053,FALSE
"247","LDHB",0.473993329582979,-0.232460925759074,0.164963481095011,-0.629885332613159,0.877778181439957,FALSE
"248","LDLRAD4",0.173252776240526,0.297331867239745,0.683276604097156,-0.0886128696176658,0.586650263043883,FALSE
"249","LEPROTL1",0.717041350890691,-0.112377885572814,0.203553643107387,-0.428309414253016,0.935243677434178,FALSE
"250","LGALS1",0.110162580472509,-0.48290433208266,-0.119206387344786,-0.846602276820534,0.468218557910064,FALSE
"251","LGALS3",0.727937130903272,0.135953164936281,0.522099308983082,-0.250192979110519,0.935243677434178,FALSE
"252","LIMS1",0.745802678096969,-0.0181525706195984,0.261913727870813,-0.29821886911001,0.935243677434178,FALSE
"253","LINC00342",0.837491815853133,-0.0663578258947828,0.136711261796451,-0.269426913586016,0.949645393709654,FALSE
"254","LINC00662",0.543194974247351,-0.0631648116880603,0.164724804128685,-0.291054427504806,0.878462852650326,FALSE
"255","LINC01857",0.582114618052166,-0.121678670730514,0.0636431230385633,-0.307000464499591,0.899143194652885,FALSE
"256","LINC02397",0.498575330915871,-0.164168492804309,0.093895345046896,-0.422232330655514,0.878192337262342,FALSE
"257","LITAF",0.312911586521874,-0.196890169135151,0.0963221783089001,-0.490102516579203,0.7515866815023,FALSE
"258","LMNA",0.0770341240408541,0.308877314734489,0.736856956855419,-0.11910232738644,0.39691345301805,FALSE
"259","LPIN2",0.870172284575882,-0.0156187445209097,0.227222099257081,-0.2584595882989,0.962172878539852,FALSE
"260","LRMP",0.428210679422626,0.124231642384452,0.498873220139377,-0.250409935370472,0.877778181439957,FALSE
"261","LTB",0.653577719001434,-0.13556788930289,0.371541093596246,-0.642676872202025,0.932090951530455,FALSE
"262","LY6E",0.0774850964059142,-0.355415751078485,-0.160450275817963,-0.550381226339008,0.39691345301805,FALSE
"263","LY9",0.367512303894186,-0.0474822129001619,0.262640208616612,-0.357604634416936,0.82362132390572,FALSE
"264","LYAR",0.739024200330256,-0.0819471973500752,0.151358557423636,-0.315252952123786,0.935243677434178,FALSE
"265","MACF1",0.141070505213959,0.249270865989819,0.610677845835314,-0.112136113855675,0.534844430423716,FALSE
"266","MAGED2",0.156003730341555,0.279609679277957,0.670998009890837,-0.111778651334924,0.559384804510434,FALSE
"267","MAML2",0.363281106963679,-0.0857277391451538,0.139565660196254,-0.311021138486562,0.82362132390572,FALSE
"268","MANF",0.841775948773398,0.0906013641326012,0.458018544009925,-0.276815815744723,0.949645393709654,FALSE
"269","MAP3K8",0.449789647504752,0.201237491488365,0.595575675741727,-0.193100692764998,0.877778181439957,FALSE
"270","MAP9",0.812406932454035,0.0213707843916413,0.285568075463087,-0.242826506679805,0.946238870981197,FALSE
"271","MARCH1",0.0491986871781126,NA,NA,NA,0.373626291022538,FALSE
"272","MARCKS",0.485801262686306,0.144256104230643,0.600277976645418,-0.311765768184133,0.877778181439957,FALSE
"273","MAT2A",0.0758404535618313,0.296466497895043,0.680235625865172,-0.0873026300750855,0.39658237175041,FALSE
"274","MDFIC",0.819871292637585,-0.0689020448613843,0.168449101368233,-0.306253191091002,0.946238870981197,FALSE
"275","MEF2C",0.821832963641039,0.0380305651531474,0.493466933418875,-0.417405803112581,0.946238870981197,FALSE
"276","METRNL",0.508897967870656,0.161263239418141,0.487532351539802,-0.165005872703519,0.878462852650326,FALSE
"277","MIR155HG",0.391443126029355,0.190066597530901,0.593280118863797,-0.213146923801994,0.847001936494553,FALSE
"278","MIR29B2CHG",0.0399441872490645,NA,NA,NA,0.364581490891461,FALSE
"279","MIS18BP1",0.759785541553475,-0.116612962455618,0.256238050942394,-0.48946397585363,0.936227710688198,FALSE
"280","MLEC",0.491345954152645,0.039058494276894,0.345160969301203,-0.267043980747415,0.877778181439957,FALSE
"281","MRPS31",0.593882139113049,-0.0491501821884097,0.189113719589332,-0.287414083966152,0.901418511051817,FALSE
"282","MS4A1",0.773242982578014,-0.166500769552813,0.300206226243143,-0.63320776534877,0.936227710688198,FALSE
"283","MT2A",0.0292805016066991,0.447369497083783,0.978754912334043,-0.0840159181664767,0.32307609934053,FALSE
"284","MTHFD2",0.154552125403986,0.204111129161265,0.51624135121386,-0.108019092891329,0.558166668725186,FALSE
"285","MTIF3",0.0235228925650223,NA,NA,NA,0.295574265058604,FALSE
"286","MX1",0.116218404194232,-0.0415724167132318,0.397500820762022,-0.480645654188486,0.474322267524428,FALSE
"287","MX2",0.713437934002763,-0.0881254407378964,0.267631385114557,-0.44388226659035,0.935243677434178,FALSE
"288","MXI1",0.881775686340516,0.00420476811716064,0.279434124476223,-0.271024588241901,0.966725516604512,FALSE
"289","MYC",0.704484698443669,-0.0989205920851756,0.109627316500142,-0.307468500670493,0.935243677434178,FALSE
"290","NAMPT",0.00878304211097131,NA,NA,NA,0.275567946231725,FALSE
"291","NCBP3",0.928794645895668,-0.0569451913822802,0.235683257278836,-0.349573640043396,0.987361626133982,FALSE
"292","NCL",0.384497940914638,0.215448990917685,0.527123405309012,-0.0962254234736425,0.839732551502433,FALSE
"293","NCOA7",0.958194522104577,0.0254580404514643,0.307585770890451,-0.256669689987522,0.989286575541053,FALSE
"294","NDUFAF2",0.460075746547217,-0.0571986940121539,0.173068901681149,-0.287466289705457,0.877778181439957,FALSE
"295","NEAT1",0.482266519238771,0.231007013815828,0.652462753194823,-0.190448725563166,0.877778181439957,FALSE
"296","NEIL1",0.727708914376134,0.0865177094149817,0.444564532130284,-0.27152911330032,0.935243677434178,FALSE
"297","NFKB1",0.0219677969681447,0.531221473200159,1.01456854239304,0.0478744040072814,0.295574265058604,FALSE
"298","NFKBIA",0.512044208468474,0.0457554154534718,0.537394421308965,-0.445883590402021,0.878462852650326,FALSE
"299","NFKBID",0.48185267186072,-0.0371114101695305,0.234228795376832,-0.308451615715893,0.877778181439957,FALSE
"300","NHP2",0.606027887591044,-0.13039259860625,0.143338759158156,-0.404123956370656,0.902747773206838,FALSE
"301","NIFK",0.936286818512198,-0.0107584932379939,0.36301671650977,-0.384533702985758,0.987361626133982,FALSE
"302","NIN",0.944192033314889,0.0173151549065657,0.330140255615454,-0.295509945802322,0.987361626133982,FALSE
"303","NKG7",0.144259219683682,0.282846527616383,0.880251262215237,-0.314558206982471,0.534844430423716,FALSE
"304","NME1",0.666569491652976,0.105740453680146,0.412048505598782,-0.200567598238489,0.934686829077636,FALSE
"305","NME2",0.0466142158749762,-0.514303837937004,-0.00680212363161525,-1.02180555224239,0.373626291022538,FALSE
"306","NOP56",0.372732853494397,0.0531970356086626,0.475765966949724,-0.369371895732399,0.828821609532717,FALSE
"307","NOP58",0.542289515772234,0.142079095481364,0.563459080965556,-0.279300890002828,0.878462852650326,FALSE
"308","NR4A2",0.018714212793686,NA,NA,NA,0.293579213200949,FALSE
"309","ODC1",0.944106870227057,0.0552302365473814,0.482067232463971,-0.371606759369208,0.987361626133982,FALSE
"310","OPTN",0.233062656812936,0.254426416642123,0.661172598912506,-0.15231976562826,0.66475825977326,FALSE
"311","ORAI2",0.575793559468963,-0.201429354406994,0.212106696099348,-0.614965404913337,0.894886584685509,FALSE
"312","PABPC4",0.188868036067647,-0.0812271931134133,0.282951741821575,-0.445406128048402,0.610449234786012,FALSE
"313","PACS1",0.441007648854299,-0.138271719054077,0.0834006741517606,-0.359944112259914,0.877778181439957,FALSE
"314","PAG1",0.448346781948336,0.114360632067313,0.400204828760393,-0.171483564625766,0.877778181439957,FALSE
"315","PALM2-AKAP2",0.818679791440575,-0.120130359711451,0.278923856734532,-0.519184576157434,0.946238870981197,FALSE
"316","PARP14",0.163191734619063,-0.458479931397527,0.0231314346083926,-0.940091297403447,0.56890451929701,FALSE
"317","PBXIP1",0.941144161001338,0.0418994986868126,0.409185573181151,-0.325386575807526,0.987361626133982,FALSE
"318","PCED1B-AS1",0.787211136676401,0.0293403275712845,0.429603973296029,-0.37092331815346,0.940904739551317,FALSE
"319","PCNX4",0.845990574078807,-0.08376312271783,0.182682046167035,-0.350208291602695,0.952213605801706,FALSE
"320","PDE4D",0.665810919919393,0.122025478958411,0.442966558488285,-0.198915600571462,0.934686829077636,FALSE
"321","PDE7A",0.0335341175569915,NA,NA,NA,0.343553612522647,FALSE
"322","PELI1",0.506812871274765,-0.124220635127385,0.0627224650506572,-0.311163735305428,0.878462852650326,FALSE
"323","PHACTR1",0.878998622003795,-0.0518638063680134,0.315821761964783,-0.41954937470081,0.966725516604512,FALSE
"324","PHF6",0.0357069599204721,NA,NA,NA,0.3487865292372,FALSE
"325","PIK3IP1",0.142828211175161,0.376097818742966,0.796667401720367,-0.0444717642344352,0.534844430423716,FALSE
"326","PIK3R1",0.716308766195028,0.112828546880811,0.527395396479762,-0.301738302718141,0.935243677434178,FALSE
"327","PIKFYVE",0.101705140529479,-0.159058504792099,0.16633457015832,-0.484451579742518,0.455856969158914,FALSE
"328","PIM1",0.0990219168720909,0.233576917501841,0.643874139830068,-0.176720304826386,0.449993369653108,FALSE
"329","PIP4K2A",0.858157006593971,-0.0323381005401933,0.260338546032581,-0.325014747112968,0.957952848583292,FALSE
"330","PLAAT4",0.318645262261546,0.267937095273769,0.685073609922139,-0.149199419374601,0.754650724560872,FALSE
"331","PLAC8",0.821810086074002,-0.075017217625209,0.18172136999681,-0.331755805247228,0.946238870981197,FALSE
"332","PLEK",0.305911389286386,0.249800665709738,0.645859318473164,-0.146257987053688,0.738305372220028,FALSE
